,School name,Department,Admission deadline  (domestic) Fall,Admission deadline  (domestic) Spring,Admission deadline  (international) Fall,Admission deadline  (international) Spring
0,University of Dayton,Electro-Optics Program,09/01/2018 *,,09/01/2018,
1,DePaul University,Physics,09/01/2019 *,,09/01/2019,
2,Missouri University of Science & Technology,Physics,09/01/2019,12/15/2019,09/01/2019,11/15/2019
3,University of Wisconsin,Medical Physics Program,12/01/2019 *,,11/15/2019,
4,Alabama A&M University,Physics,12/01/2019,10/15/2019,11/19/2019,09/16/2019
5,University of Southern California,Physics & Astronomy,12/01/2019,,12/01/2019,
6,University of Texas at Austin,Physics,12/01/2019,10/01/2019,12/01/2019,10/01/2019
7,Duke University,Physics,12/10/2019 *,,12/10/2019,
8,"University of North Carolina, Chapel Hill",Physics & Astronomy,12/10/2019,,12/10/2019,
9,"University of Maryland, College Park",Astronomy,12/13/2019 *,,12/13/2019,
10,Ohio State University,Physics,12/15/2019 *,,11/30/2019,
11,Northern Illinois University,Physics,12/15/2019 *,12/10/2019,12/01/2019,12/10/2019
12,Carnegie Mellon University,Physics,12/15/2019,,12/15/2019,
13,Cornell University,Physics,12/15/2019 *,,12/15/2019,
14,Harvard University,Physics,12/15/2019 *,,12/15/2019,
15,Massachusetts Institute of Technology,Physics,12/15/2019,,12/15/2019,
16,"Montana State University, Bozeman",Physics,12/15/2019 *,,12/15/2019,
17,Southern Methodist University,Physics,12/15/2019 *,,12/15/2019,
18,"University of California, San Diego",Physics,12/15/2019,,12/15/2019,
19,"University of California, Santa Barbara",Physics,12/15/2019,,12/15/2019,
20,University of Chicago,Astronomy & Astrophysics,12/15/2019 *,,12/15/2019,
21,University of Chicago,Physics,12/15/2019 *,,12/15/2019,
22,"University of Colorado, Boulder",Physics,12/15/2019,,12/15/2019,
23,University of Michigan,Applied Physics,12/15/2019,,12/15/2019,
24,University of Minnesota,Physics,12/15/2019,,12/15/2019,
25,University of Pennsylvania,Physics,12/15/2019 *,,12/15/2019,
26,University of Virginia,Physics,12/15/2019,,12/15/2019,
27,"University of Wisconsin, Madison",Physics,12/15/2019,,12/15/2019,
28,"University of Wisconsin, Milwaukee",Physics,12/15/2019 *,,12/15/2019,
29,Washington University in St. Louis,Physics,12/15/2019,,12/15/2019,
30,New Jersey Institute of Technology,Physics,12/15/2019 *,09/01/2019,12/15/2019,09/01/2019
31,Purdue Universty,Physics,12/15/2019,09/01/2019,12/15/2019,09/01/2019
32,University of South Florida,Physics,12/15/2019 *,09/01/2019,12/15/2019,09/01/2019
33,Columbia University,Department of Applied Physics and Applied Mathematics,12/15/2019 *,10/01/2019,12/15/2019,10/01/2019
34,"University of California, Berkeley",Physics,12/16/2019,,12/16/2019,
35,Stanford University,Physics,12/17/2019 *,,12/17/2019,
36,Northwestern University,Physics & Astronomy,12/31/2019 *,,12/31/2019,
37,Rice University,Smalley-Curl Institute,12/31/2019 *,,12/31/2019,
38,University of Kansas,Physics & Astronomy,12/31/2019 *,10/01/2019,12/31/2019,10/01/2019
39,Fudan University,Physics,12/31/2019,,01/31/2020,
40,"Indiana University, Bloomington",Physics,01/01/2020,,12/01/2019,
41,University of Arizona,Physics,01/01/2020 *,,12/01/2019,
42,Drexel University,Physics,01/01/2020 *,,01/01/2020,
43,Georgetown University,Physics,01/01/2020,,01/01/2020,
44,Georgia Institute of Technology,Physics,01/01/2020,,01/01/2020,
45,Iowa State University,Physics and Astronomy,01/01/2020 *,,01/01/2020,
46,Montana Tech of the University of Montana,Materials Science PhD Program,01/01/2020 *,,01/01/2020,
47,Northeastern University,Physics,01/01/2020 *,,01/01/2020,
48,Northern Arizona University,Physics,01/01/2020 *,,01/01/2020,
49,Rice University,Physics & Astronomy,01/01/2020 *,,01/01/2020,
50,"University of California, Irvine",Physics,01/01/2020,,01/01/2020,
51,"University of Maryland, Baltimore County",Physics Graduate Program,01/01/2020,,01/01/2020,
52,Vanderbilt University,Physics & Astronomy,01/01/2020 *,,01/01/2020,
53,"Rutgers University, New Brunswick",Physics & Astronomy,01/01/2020 *,11/01/2019,01/01/2020,11/01/2019
54,"University of Maryland, Baltimore County",Atmospheric Physics Graduate Program,01/01/2020,04/15/2020,01/01/2020,04/15/2020
55,Rensselaer Polytechnic Institute,"Physics, Applied Physics, Astronomy",01/01/2020,08/15/2020,01/01/2020,08/15/2020
56,Texas Christian University,Physics and Astronomy,01/01/2020,10/01/2020,01/01/2020,10/01/2020
57,"Indiana University, Bloomington",Astronomy,01/02/2020,,12/01/2019,
58,Boston College,Physics,01/02/2020,,01/02/2020,
59,Brown University,Physics,01/02/2020 *,,01/02/2020,
60,Columbia University,Physics,01/02/2020,,01/02/2020,
61,"North Carolina State University, Raleigh",Physics,01/03/2020 *,,01/03/2020,
62,Boston University,Physics,01/05/2020,,01/05/2020,
63,Emory University,Physics,01/05/2020 *,,01/05/2020,
64,University of Washington,Physics,01/05/2020,,01/05/2020,
65,Virginia Tech,Physics,01/05/2020,,01/05/2020,
66,"University of California, Riverside",Physics & Astronomy,01/06/2020,09/09/2019,01/06/2020,09/09/2019
67,University of Pittsburgh,Physics & Astronomy,01/07/2020 *,,01/07/2020,
68,Kansas State University,Physics,01/08/2020,,01/08/2020,
69,The Graduate Center - The City University of New York,Ph.D. Program in Physics,01/10/2020 *,,01/10/2020,
70,Portland State University,Physics,01/13/2020 *,,01/13/2020,
71,Baylor University,Physics,01/15/2020,,01/15/2020,
72,Bryn Mawr College,Physics,01/15/2020,,01/15/2020,
73,Case Western Reserve University,Physics,01/15/2020 *,,01/15/2020,
74,Clemson University,Physics & Astronomy,01/15/2020 *,,01/15/2020,
75,College of William and Mary,Physics,01/15/2020,,01/15/2020,
76,Florida State University,Physics,01/15/2020,,01/15/2020,
77,Georgia State University,Physics & Astronomy,01/15/2020 *,,01/15/2020,
78,Kent State University,Chemical Physics,01/15/2020,,01/15/2020,
79,Lehigh University,Physics,01/15/2020 *,,01/15/2020,
80,New Mexico Institute of Mining and Technology,Physics,01/15/2020,,01/15/2020,
81,New Mexico State University,Astronomy,01/15/2020 *,,01/15/2020,
82,Ohio University,Physics and Astronomy,01/15/2020,,01/15/2020,
83,Oregon State University,Physics,01/15/2020,,01/15/2020,
84,Pennsylvania State University,Physics,01/15/2020 *,,01/15/2020,
85,University of California Merced,Physics,01/15/2020 *,,01/15/2020,
86,"University of California, Santa Cruz",Physics,01/15/2020,,01/15/2020,
87,University of Cincinnati,Physics,01/15/2020 *,,01/15/2020,
88,University of Connecticut,Physics,01/15/2020,,01/15/2020,
89,"University of Illinois, Urbana-Champaign",Physics,01/15/2020 *,,01/15/2020,
90,"University of Massachusetts, Amherst",Physics,01/15/2020 *,,01/15/2020,
91,University of New Hampshire,Physics,01/15/2020 *,,01/15/2020,
92,University of Notre Dame,Physics,01/15/2020,,01/15/2020,
93,University of Oregon,Physics,01/15/2020,,01/15/2020,
94,University of Rochester,Physics & Astronomy,01/15/2020,,01/15/2020,
95,University of Utah,Physics,01/15/2020 *,,01/15/2020,
96,University of Wyoming,Physics & Astronomy,01/15/2020,,01/15/2020,
97,Utah State University,Physics,01/15/2020 *,,01/15/2020,
98,West Virginia University,Physics,01/15/2020 *,,01/15/2020,
99,George Washington University,Physics,01/15/2020 *,09/01/2019,01/15/2020,09/01/2019
100,University of Mississippi,Physics & Astronomy,01/15/2020,09/15/2019,01/15/2020,09/15/2019
101,"State University of New York (SUNY), Stony Brook",Physics & Astronomy,01/15/2020 *,10/15/2019,01/15/2020,10/15/2019
102,George Mason University,Physical Sciences,01/15/2020 *,10/31/2019,01/15/2020,10/31/2019
103,"State University of New York (SUNY), Albany",Physics,01/15/2020 *,11/15/2019,01/15/2020,11/15/2019
104,"University of Massachusetts, Lowell",Physics & Applied Physics,01/15/2020 *,11/15/2019,01/15/2020,11/15/2019
105,University of Arizona,Optical Sciences,01/15/2020 *,12/09/2019,01/15/2020,09/01/2019
106,University of Iowa,Physics & Astronomy,01/15/2020 *,01/15/2020,01/15/2020,
107,Old Dominion University,Physics,01/15/2020,09/15/2020,01/15/2020,09/15/2020
108,"University of Alabama, Tuscaloosa",Physics & Astronomy,01/15/2020 *,11/01/2020,01/15/2020,06/01/2020
109,Wake Forest University,Physics,01/15/2020 *,11/01/2020,01/15/2020,10/01/2020
110,University of South Carolina,Physics & Astronomy,01/15/2020,11/15/2020,01/15/2020,11/15/2020
111,Arizona State University,Physics & Astronomy,01/31/2020 *,,01/31/2020,
112,"University of Nebraska, Lincoln",Nebraska Center for Materials & Nanoscience,01/31/2020 *,,01/31/2020,
113,"University of Nebraska, Lincoln",Physics & Astronomy,01/31/2020 *,09/30/2019,01/31/2020,09/30/2019
114,Wesleyan University,Physics,01/31/2020 *,09/30/2019,01/31/2020,09/30/2019
115,Kent State University,Department of Physics,01/31/2020 *,08/31/2020,01/31/2020,08/31/2020
116,Illinois Institute of Technology,Physics,01/31/2020 *,10/01/2020,01/31/2020,10/01/2020
117,University of Denver,Physics,02/01/2020,,01/04/2020,
118,Colorado School of Mines,Physics,02/01/2020 *,,01/05/2020,
119,University of Florida,Physics,02/01/2020,,01/15/2020,
120,Clark University,Physics,02/01/2020,,02/01/2020,
121,Colorado State University,Physics,02/01/2020 *,,02/01/2020,
122,Michigan Technological University,Physics,02/01/2020,,02/01/2020,
123,Oklahoma State University,Physics,02/01/2020,,02/01/2020,
124,"State University of New York (SUNY), Univ. at Buffalo",Physics,02/01/2020 *,,02/01/2020,
125,University of Oklahoma,Physics & Astronomy,02/01/2020 *,,02/01/2020,
126,University of South Dakota,Physics,02/01/2020,,02/01/2020,
127,"University of Texas, Arlington",Physics,02/01/2020 *,,02/01/2020,
128,Stevens Institute of Technology,Physics And Engineering Physics,02/01/2020,09/02/2019,02/01/2020,09/02/2019
129,"University of Nevada, Reno",Physics,02/01/2020 *,11/01/2019,02/01/2020,10/01/2019
130,University of Kentucky,Physics & Astronomy,02/01/2020 *,12/01/2019,02/01/2020,09/01/2019
131,University of Maine,Physics and Astronomy,02/10/2020 *,,02/10/2020,
132,Florida International University,Physics,02/15/2020 *,,02/15/2020,
133,"University of Illinois, Chicago",Physics,02/15/2020 *,,02/15/2020,
134,Miami University,Physics,02/15/2020 *,11/01/2019,02/15/2020,10/15/2019
135,"State University of New York (SUNY), Binghamton","Physics, Applied Physics & Astronomy",02/15/2020 *,02/15/2020,02/15/2020,02/15/2020
136,New Mexico State University,Physics,02/15/2020 *,09/01/2020,02/15/2020,11/01/2020
137,Bowling Green State University,Physics & Astronomy,02/28/2020,,02/28/2020,
138,San Diego State University,Physics,02/28/2020 *,11/01/2019,09/01/2020,11/01/2019
139,East Carolina University,Physics,03/01/2020 *,,03/01/2020,
140,The University of North Carolina at Charlotte,Physics and Optical Science,03/01/2020,10/01/2019,03/01/2020,10/01/2019
141,"University of Missouri, Columbia",Physics & Astronomy,03/01/2020,10/01/2019,03/01/2020,10/01/2019
142,University of Vermont,Physics,03/01/2020 *,11/15/2019,03/01/2020,11/15/2019
143,North Dakota State University,Physics,03/01/2020 *,09/01/2020,03/01/2020,09/01/2020
144,Auburn University,Physics,03/15/2020,,01/15/2020,
145,Indiana University - Purdue University Indianapolis,Physics,03/15/2020 *,11/15/2019,03/03/2020,09/15/2019
146,Central Michigan University,Physics,03/15/2020 *,,03/15/2020,
147,Western Michigan University,Physics,03/15/2020 *,,03/15/2020,
148,Clarkson University,Physics,03/31/2020 *,11/15/2019,02/15/2020,10/15/2019
149,"University of Massachusetts, Dartmouth",Physics,03/31/2020,11/15/2020,03/31/2020,11/15/2020
150,San Jose State University,Physics,04/01/2020,,,
151,Montana Tech,Geosciences & Engineering,04/01/2020 *,10/01/2020,04/01/2020,09/01/2020
152,Texas Tech University,Physics,04/15/2020,11/15/2021,01/31/2020,09/15/2020
153,University of Delaware,Physics & Astronomy,04/15/2020 *,,04/15/2020,
154,Oakland University,Physics,04/15/2020,11/15/2020,04/15/2020,11/15/2020
155,"University of Colorado, Colorado Springs",Physics,04/30/2020 *,12/01/2019,04/30/2020,12/01/2019
156,"University of Nevada, Las Vegas",Physics,05/01/2020,10/01/2019,05/01/2020,10/01/2019
157,Virginia Commonwealth University,Physics,05/01/2020 *,12/01/2019,05/01/2020,12/01/2019
158,San Francisco State University,Physics & Astronomy,05/01/2020 *,11/01/2020,05/01/2020,11/01/2020
159,Eastern Michigan University,Physics and Astronomy,05/15/2020,,05/15/2020,
160,University of Houston,Physics,05/31/2020 *,,05/31/2020,
161,University of Alaska Fairbanks,Physics,06/01/2020 *,10/15/2019,03/01/2020,09/01/2019
162,"California State University, Long Beach",Physics & Astronomy,06/01/2020 *,11/01/2019,04/01/2020,10/01/2019
163,Wayne State University,Physics and Astronomy,06/01/2020 *,09/01/2020,05/01/2020,02/01/2020
164,"Texas State University, San Marcos",Physics,06/01/2020 *,10/15/2019,06/01/2020,10/01/2019
165,"University of Minnesota, Duluth",Physics,06/15/2020 *,,05/15/2020,
166,University of Central Florida,"CREOL, The College of Optics & Photonics",07/01/2020 *,12/01/2020,01/15/2020,07/01/2020
167,University of Central Florida,Physics,07/01/2020,12/01/2020,01/15/2020,07/01/2020
168,Appalachian State University,Physics and Astronomy,07/01/2020,11/01/2020,02/01/2020,07/01/2020
169,University of Alabama at Birmingham,Physics,07/01/2020,,04/01/2020,
170,Florida Atlantic University,Physics,07/01/2020,11/15/2019,04/01/2020,10/01/2019
171,Seton Hall University,Physics,07/01/2020 *,11/01/2020,07/01/2020,11/01/2020
172,"University of Tennessee, Knoxville",Physics & Astronomy,08/01/2020,12/01/2020,02/01/2020,06/15/2020
173,Southern Connecticut State University,Physics,08/01/2020,12/01/2019,04/01/2020,10/01/2019
174,Creighton University,Physics,08/01/2020,12/01/2019,05/01/2020,09/01/2019
175,Princeton University,Physics,12/15/2020,,12/15/2020,
