,School name,Department,Total full-time faculty,Total full-time equivalent positions,Total full-time graduate students,Total postdocs,Total first-year graduate students,Total first-year female graduate students
0,Fudan University,Physics,91,122,389,70,90,27
1,University of Arizona,Optical Sciences,63,38,313,15,84,20
2,"University of Colorado, Boulder",Physics,73,54,301,99,66,15
3,"University of California, Berkeley",Physics,65,51,297,44,46,11
4,"University of Illinois, Urbana-Champaign",Physics,66,66,275,59,44,7
5,Massachusetts Institute of Technology,Physics,78,78,274,,49,8
6,"University of Nebraska, Lincoln",Nebraska Center for Materials & Nanoscience,103,7,257,70,,
7,Harvard University,Physics,49,40,244,115,44,10
8,"State University of New York (SUNY), Stony Brook",Physics & Astronomy,76,69,242,47,60,9
9,Ohio State University,Physics,57,57,208,45,40,5
10,Columbia University,Department of Applied Physics and Applied Mathematics,29,29,200,12,105,
11,University of Texas at Austin,Physics,49,49,195,25,34,5
12,Stanford University,Physics,50,50,194,54,33,11
13,University of Minnesota,Physics,60,60,180,14,28,5
14,Cornell University,Physics,49,42,177,51,28,5
15,"University of California, San Diego",Physics,65,65,169,61,25,2
16,"University of Wisconsin, Madison",Physics,44,45,167,80,28,9
17,University of Chicago,Physics,46,40,166,51,27,11
18,"University of California, Santa Barbara",Physics,55,50,159,58,25,5
19,"University of California, Irvine",Physics,50,,154,31,35,15
20,Florida State University,Physics,77,48,151,5,26,6
21,Purdue Universty,Physics,59,,151,25,28,2
22,University of Washington,Physics,49,43,148,20,26,8
23,Pennsylvania State University,Physics,51,44,144,30,29,7
24,"University of California, Riverside",Physics & Astronomy,47,44,144,21,23,6
25,University of Pittsburgh,Physics & Astronomy,38,58,129,25,29,5
26,Georgia Institute of Technology,Physics,42,42,125,10,18,6
27,"North Carolina State University, Raleigh",Physics,54,46,125,15,17,3
28,Brown University,Physics,30,30,123,16,41,10
29,University of Central Florida,"CREOL, The College of Optics & Photonics",36,14,120,15,25,5
30,Princeton University,Physics,39,,117,53,21,5
31,University of Florida,Physics,49,,117,30,24,5
32,Arizona State University,Physics & Astronomy,55,55,113,10,25,3
33,"Rutgers University, New Brunswick",Physics & Astronomy,56,56,113,51,20,3
34,University of Arizona,Physics,32,,113,9,31,10
35,University of Rochester,Physics & Astronomy,27,,113,5,15,3
36,"University of Tennessee, Knoxville",Physics & Astronomy,33,29,112,28,23,1
37,University of Notre Dame,Physics,61,48,107,11,21,7
38,Northwestern University,Physics & Astronomy,41,,105,40,34,11
39,University of Houston,Physics,34,55,104,14,21,3
40,The Graduate Center - The City University of New York,Ph.D. Program in Physics,95,2,103,2,21,5
41,Montana Tech,Geosciences & Engineering,58,62,101,3,32,15
42,University of Pennsylvania,Physics,40,40,100,53,13,6
43,Columbia University,Physics,38,,99,18,12,5
44,"University of Massachusetts, Amherst",Physics,39,,99,11,21,3
45,University of Virginia,Physics,36,,99,13,16,2
46,"Indiana University, Bloomington",Physics,34,34,97,6,14,4
47,"University of Illinois, Chicago",Physics,25,,96,10,15,3
48,Northeastern University,Physics,43,42,95,20,25,10
49,Rice University,Physics & Astronomy,53,42,95,17,18,2
50,"State University of New York (SUNY), Univ. at Buffalo",Physics,22,22,95,8,17,2
51,University of Central Florida,Physics,50,50,94,12,21,6
52,"University of Nebraska, Lincoln",Physics & Astronomy,27,27,94,14,18,3
53,University of Kentucky,Physics & Astronomy,31,31,93,11,9,4
54,University of Michigan,Applied Physics,163,,92,,17,6
55,Boston University,Physics,43,43,91,17,28,3
56,Duke University,Physics,31,31,91,17,19,2
57,"University of North Carolina, Chapel Hill",Physics & Astronomy,43,63,90,7,27,8
58,Iowa State University,Physics and Astronomy,38,57,89,30,4,1
59,University of Oregon,Physics,40,40,89,15,16,4
60,"University of California, Santa Cruz",Physics,24,24,84,11,22,9
61,University of Oklahoma,Physics & Astronomy,25,25,84,7,18,6
62,University of Southern California,Physics & Astronomy,41,31,83,6,14,6
63,University of Connecticut,Physics,33,33,82,11,19,2
64,Washington University in St. Louis,Physics,31,23,82,8,14,
65,Carnegie Mellon University,Physics,33,31,78,18,11,2
66,Virginia Tech,Physics,35,,78,17,12,6
67,"Montana State University, Bozeman",Physics,20,44,77,4,19,4
68,University of Delaware,Physics & Astronomy,37,35,74,12,11,2
69,West Virginia University,Physics,28,28,74,14,14,2
70,University of Wisconsin,Medical Physics Program,29,,73,6,21,4
71,Clemson University,Physics & Astronomy,29,30,72,15,19,4
72,Ohio University,Physics and Astronomy,26,26,72,1,14,2
73,Kent State University,Department of Physics,30,30,70,5,9,1
74,University of Utah,Physics,30,44,70,19,14,6
75,"University of Massachusetts, Lowell",Physics & Applied Physics,31,31,69,6,22,2
76,Colorado State University,Physics,22,22,68,6,15,2
77,Georgia State University,Physics & Astronomy,30,30,68,5,15,7
78,Colorado School of Mines,Physics,24,24,66,2,25,5
79,George Mason University,Physical Sciences,53,37,66,6,19,4
80,University of New Hampshire,Physics,39,21,66,17,12,6
81,University of California Merced,Physics,17,17,64,11,18,6
82,Vanderbilt University,Physics & Astronomy,27,27,63,20,11,6
83,University of Iowa,Physics & Astronomy,29,29,61,15,14,1
84,University of Kansas,Physics & Astronomy,30,30,61,11,9,1
85,Rice University,Smalley-Curl Institute,112,112,60,5,12,3
86,"University of Alabama, Tuscaloosa",Physics & Astronomy,31,31,59,12,6,1
87,University of South Florida,Physics,33,,58,6,13,4
88,Kansas State University,Physics,28,30,57,21,13,5
89,Old Dominion University,Physics,23,23,57,9,8,1
90,College of William and Mary,Physics,29,27,56,8,8,3
91,Texas Tech University,Physics,22,,56,10,16,7
92,University of Dayton,Electro-Optics Program,5,13,56,1,19,7
93,"University of Texas, Arlington",Physics,28,34,55,11,11,3
94,Wayne State University,Physics and Astronomy,28,28,55,8,7,2
95,Emory University,Physics,21,21,53,14,12,3
96,Northern Illinois University,Physics,19,19,53,10,8,2
97,"University of Wisconsin, Milwaukee",Physics,19,19,51,12,16,2
98,Auburn University,Physics,31,50,50,8,11,1
99,Case Western Reserve University,Physics,28,23,50,13,7,2
100,Illinois Institute of Technology,Physics,19,19,50,8,14,4
101,The University of North Carolina at Charlotte,Physics and Optical Science,,,50,4,10,3
102,"California State University, Long Beach",Physics & Astronomy,13,,49,,15,2
103,San Francisco State University,Physics & Astronomy,13,13,48,1,12,3
104,"University of Missouri, Columbia",Physics & Astronomy,30,26,48,12,9,1
105,University of Cincinnati,Physics,25,29,47,15,8,2
106,"State University of New York (SUNY), Albany",Physics,16,3,46,2,7,1
107,Michigan Technological University,Physics,19,19,45,2,11,4
108,Florida International University,Physics,27,27,44,4,6,1
109,George Washington University,Physics,22,19,44,9,13,4
110,Boston College,Physics,17,23,43,5,6,2
111,Drexel University,Physics,19,19,43,1,8,1
112,"State University of New York (SUNY), Binghamton","Physics, Applied Physics & Astronomy",18,18,43,3,7,3
113,Stevens Institute of Technology,Physics And Engineering Physics,12,12,43,3,,
114,University of Mississippi,Physics & Astronomy,16,14,43,4,12,1
115,Florida Atlantic University,Physics,15,,42,2,12,3
116,Lehigh University,Physics,17,17,42,4,10,4
117,Oklahoma State University,Physics,21,21,42,4,11,1
118,Baylor University,Physics,17,21,41,5,9,2
119,Portland State University,Physics,15,15,41,,6,4
120,Rensselaer Polytechnic Institute,"Physics, Applied Physics, Astronomy",21,21,41,4,11,2
121,East Carolina University,Physics,18,18,40,2,9,4
122,Oregon State University,Physics,17,17,40,2,11,2
123,"University of Nevada, Reno",Physics,26,16,40,3,8,1
124,"University of Maryland, College Park",Astronomy,112,15,39,30,6,
125,"University of Colorado, Colorado Springs",Physics,8,8,38,,14,4
126,University of Wyoming,Physics & Astronomy,16,16,38,2,8,
127,Kent State University,Chemical Physics,16,26,37,4,8,1
128,University of South Carolina,Physics & Astronomy,26,25,37,2,7,1
129,San Jose State University,Physics,14,22,35,,11,2
130,Utah State University,Physics,20,18,35,4,7,1
131,"University of Maryland, Baltimore County",Physics Graduate Program,22,22,33,5,5,1
132,Georgetown University,Physics,18,,32,30,7,
133,University of Alabama at Birmingham,Physics,15,17,32,5,5,
134,New Mexico State University,Physics,17,17,31,3,5,
135,"Texas State University, San Marcos",Physics,25,25,30,3,4,1
136,Wake Forest University,Physics,17,20,30,4,10,3
137,Western Michigan University,Physics,13,13,30,2,9,2
138,Missouri University of Science & Technology,Physics,20,21,29,8,5,
139,New Mexico State University,Astronomy,8,10,29,3,8,3
140,San Diego State University,Physics,12,12,29,,13,5
141,University of Chicago,Astronomy & Astrophysics,26,22,29,9,5,4
142,University of Maine,Physics and Astronomy,17,11,29,,9,2
143,Bowling Green State University,Physics & Astronomy,14,14,27,2,8,3
144,"University of Nevada, Las Vegas",Physics,19,19,27,5,3,
145,Montana Tech of the University of Montana,Materials Science PhD Program,47,15,26,3,7,4
146,New Jersey Institute of Technology,Physics,22,30,25,4,7,2
147,Indiana University - Purdue University Indianapolis,Physics,14,14,24,1,5,1
148,University of Alaska Fairbanks,Physics,11,7,24,1,4,1
149,Appalachian State University,Physics and Astronomy,22,26,23,,12,2
150,New Mexico Institute of Mining and Technology,Physics,12,20,23,1,6,3
151,University of Denver,Physics,12,12,22,,3,1
152,Alabama A&M University,Physics,12,10,21,2,8,3
153,"Indiana University, Bloomington",Astronomy,10,12,20,1,5,3
154,Miami University,Physics,14,14,19,,9,
155,Northern Arizona University,Physics,12,12,19,,,
156,North Dakota State University,Physics,10,10,18,2,3,1
157,Texas Christian University,Physics and Astronomy,9,9,18,1,4,2
158,University of South Dakota,Physics,12,7,18,5,6,1
159,University of Vermont,Physics,13,14,18,2,1,
160,Creighton University,Physics,10,10,17,2,9,1
161,Virginia Commonwealth University,Physics,19,19,17,5,,
162,Clarkson University,Physics,8,8,16,,2,
163,Oakland University,Physics,15,15,16,1,4,
164,"University of Maryland, Baltimore County",Atmospheric Physics Graduate Program,22,22,16,5,5,2
165,Wesleyan University,Physics,12,12,16,8,2,1
166,Southern Methodist University,Physics,18,18,15,3,3,2
167,"University of Minnesota, Duluth",Physics,13,13,15,,7,2
168,Seton Hall University,Physics,7,7,13,,,
169,"University of Massachusetts, Dartmouth",Physics,11,11,13,,7,2
170,Clark University,Physics,6,6,11,1,4,
171,DePaul University,Physics,8,8,10,,5,2
172,Eastern Michigan University,Physics and Astronomy,11,13,10,,5,1
173,Southern Connecticut State University,Physics,7,7,8,1,3,2
174,Bryn Mawr College,Physics,6,6,7,,1,
175,Central Michigan University,Physics,12,15,7,4,3,1
