,School name,Department,GRE requirements,Minimum Quantitative score (percentile),Minimum Verbal score (percentile),Minimum Analytical writing score (percentile),GRE Physics requirements,Minimum GRE Physics score (percentile)
0,"University of North Carolina, Chapel Hill",Physics & Astronomy,"yes, required",158 ( 87% ),159 ( 84% ),4 ( 54% ),no,
1,"State University of New York (SUNY), Univ. at Buffalo",Physics,"yes, required *",162 ( 84% ),152 ( 53% ),3.5 ( 35% ),"yes, required *",650 ( 50% )
2,University of Delaware,Physics & Astronomy,"yes, required *",160 ( 81% ),,,"yes, required",650 ( 49% )
3,"State University of New York (SUNY), Stony Brook",Physics & Astronomy,"yes, required *",160 ( 78% ),155,3 ( 14% ),"yes, required *",600
4,"Indiana University, Bloomington",Physics,"yes, required *",( 78% ),( 62% ),( 35% ),"yes, required *",( 33% )
5,University of Virginia,Physics,"yes, required",750 ( 75% ),500 ( 58% ),4 ( 54% ),"yes, required *",
6,University of Southern California,Physics & Astronomy,"yes, required",160 ( 75% ),150 ( 70% ),3,"yes, required",780 ( 69% )
7,"Montana State University, Bozeman",Physics,"yes, required",157 ( 69% ),155 ( 66% ),3.5 ( 35% ),"yes, required",570 ( 23% )
8,Michigan Technological University,Physics,"yes, required",720 ( 65% ),,3 ( 14% ),no,
9,"State University of New York (SUNY), Binghamton","Physics, Applied Physics & Astronomy","yes, required *",156 ( 65% ),153 ( 58% ),3 ( 14% ),"yes, recommended",
10,"University of California, Santa Barbara",Physics,"yes, required *",( 65% ),( 28% ),( 14% ),"yes, required *",( 45% )
11,Missouri University of Science & Technology,Physics,"yes, required",700 ( 61% ),,3 ( 14% ),"yes, recommended",700 ( 54% )
12,Wayne State University,Physics and Astronomy,"yes, required",700 ( 61% ),,,"yes, recommended",700
13,Wake Forest University,Physics,"yes, required *",160 ( 61% ),150 ( 44% ),3.5,"yes, recommended *",640 ( 23% )
14,New Jersey Institute of Technology,Physics,"yes, required",160 ( 61% ),150 ( 28% ),,"yes, recommended *",
15,Emory University,Physics,"yes, required *",155 ( 61% ),153 ( 58% ),3 ( 14% ),"yes, recommended *",
16,Georgia Institute of Technology,Physics,"yes, required",155 ( 61% ),153 ( 58% ),3 ( 14% ),no *,( 40% )
17,"University of Missouri, Columbia",Physics & Astronomy,"yes, required",155 ( 61% ),146 ( 28% ),3 ( 14% ),"yes, recommended",500 ( 9% )
18,Western Michigan University,Physics,"yes, required *",155 ( 61% ),138 ( 6% ),3 ( 14% ),"yes, recommended *",
19,Cornell University,Physics,"yes, required *",( 57% ),( 28% ),( 14% ),"yes, required *",( 31% )
20,Arizona State University,Physics & Astronomy,"yes, required *",150 ( 41% ),150 ( 44% ),3 ( 14% ),"yes, required *",600 ( 31% )
21,San Diego State University,Physics,"yes, required *",150 ( 41% ),150 ( 44% ),3 ( 14% ),no,
22,Drexel University,Physics,"yes, required",150 ( 41% ),150 ( 44% ),3.5,no *,
23,East Carolina University,Physics,"yes, required *",147 ( 29% ),147 ( 32% ),3.5 ( 35% ),no,
24,Rensselaer Polytechnic Institute,"Physics, Applied Physics, Astronomy","yes, required *",146 ( 25% ),156 ( 70% ),4 ( 54% ),"yes, required *",600 ( 31% )
25,Illinois Institute of Technology,Physics,"yes, required *",( 25% ),( 70% ),2.5,no,
26,Vanderbilt University,Physics & Astronomy,"yes, required *",( 25% ),( 70% ),,"yes, recommended *",( 9% )
27,University of Denver,Physics,"yes, required *",( 25% ),,,no *,
28,Virginia Commonwealth University,Physics,"yes, required",150 ( 22% ),150 ( 24% ),3.5 ( 14% ),no,
29,University of California Merced,Physics,"yes, required *",( 22% ),,,"yes, required *",
30,Georgia State University,Physics & Astronomy,"yes, required *",( 18% ),( 21% ),,"yes, recommended *",
31,"Rutgers University, New Brunswick",Physics & Astronomy,"yes, required *",( 18% ),( 6% ),( 14% ),"yes, required *",( 31% )
32,Columbia University,Department of Applied Physics and Applied Mathematics,"yes, required",700,,,"yes, required *",680
33,University of Wisconsin,Medical Physics Program,"yes, required *",165,160,4,"yes, recommended *",743
34,University of Arizona,Optical Sciences,"yes, required *",160,155,4.5,no,
35,University of Central Florida,"CREOL, The College of Optics & Photonics","yes, required *",160,150,,no,
36,Texas Tech University,Physics,"yes, required",155,152,3,"yes, recommended",712
37,Clarkson University,Physics,"yes, required *",155,150,3,"yes, recommended *",
38,"University of California, Riverside",Physics & Astronomy,"yes, required *",155,,,"yes, required *",600 ( 31% )
39,University of Mississippi,Physics & Astronomy,"yes, required",155,,,"yes, recommended *",
40,Texas Christian University,Physics and Astronomy,"yes, required *",150,150,,no,
41,Utah State University,Physics,"yes, required *",150,149,3.5,"yes, recommended *",
42,University of Maine,Physics and Astronomy,"yes, required",150,145,3,"yes, required *",
43,"University of Texas, Arlington",Physics,"yes, required *",150,144,,no,
44,University of South Carolina,Physics & Astronomy,"yes, required *",144,146 ( 18% ),,no *,
45,Portland State University,Physics,"yes, required *",80,60,3.5,no,
46,"University of California, Berkeley",Physics,"yes, required *",,,,"yes, required *",730 ( 60% )
47,University of Notre Dame,Physics,"yes, required",,,,"yes, required",600 ( 31% )
48,University of Alabama at Birmingham,Physics,"yes, required *",,,,"yes, recommended *",
49,College of William and Mary,Physics,"yes, required *",,,,"yes, required *",
50,Northern Illinois University,Physics,"yes, required *",,,,"yes, recommended *",
51,University of Iowa,Physics & Astronomy,"yes, required",,,,"yes, recommended *",
52,Colorado State University,Physics,"yes, required",,,,no,
53,University of Vermont,Physics,"yes, required *",,,,no *,
54,George Mason University,Physical Sciences,"yes, required *",,,,"yes, recommended",
55,Rice University,Physics & Astronomy,"yes, required",,,,no,
56,"University of Maryland, Baltimore County",Atmospheric Physics Graduate Program,"yes, required",,,,no,
57,Purdue Universty,Physics,"yes, required *",,,,"yes, required *",
58,Colorado School of Mines,Physics,"yes, required",,,,"yes, recommended",
59,"University of Colorado, Boulder",Physics,"yes, required *",,,,"yes, required *",
60,Princeton University,Physics,"yes, required",,,,"yes, required *",
61,University of Central Florida,Physics,"yes, required *",,,,"yes, recommended *",
62,Northwestern University,Physics & Astronomy,"yes, required",,,,"yes, required",( 54% )
63,University of Florida,Physics,"yes, required",,,,"yes, recommended *",( 21% )
64,Auburn University,Physics,"yes, required",,,,no,
65,Lehigh University,Physics,"yes, required",,,,"yes, recommended",
66,University of Utah,Physics,"yes, required *",,,,no *,
67,"University of California, Irvine",Physics,"yes, required *",,,,no *,
68,Baylor University,Physics,"yes, required *",,,,"yes, recommended",
69,Pennsylvania State University,Physics,"yes, required *",,,,"yes, recommended *",
70,Georgetown University,Physics,"yes, required",,,,"yes, required",
71,University of Arizona,Physics,"yes, required *",,,,"yes, required *",
72,University of Pennsylvania,Physics,"yes, required",,,,"yes, required *",
73,University of Houston,Physics,"yes, required *",,,,"yes, recommended *",
74,Columbia University,Physics,"yes, required",,,,"yes, required",
75,"University of Illinois, Chicago",Physics,"yes, required",,,,"yes, recommended",
76,New Mexico State University,Physics,"yes, required *",,,,"yes, required *",
77,Carnegie Mellon University,Physics,"yes, required",,,,"yes, required",
78,"University of Massachusetts, Lowell",Physics & Applied Physics,"yes, required *",,,,"yes, required *",
79,"University of Wisconsin, Madison",Physics,"yes, required",,,,"yes, required",
80,Oakland University,Physics,"yes, required",,,,"yes, recommended",
81,Appalachian State University,Physics and Astronomy,"yes, required *",,,,no *,
82,Duke University,Physics,"yes, required *",,,,"yes, required *",
83,Creighton University,Physics,"yes, required *",,,,no,
84,Boston University,Physics,"yes, required",,,,"yes, required",( 60% )
85,Florida State University,Physics,"yes, required *",,,,no,
86,University of Kentucky,Physics & Astronomy,"yes, required *",,,,"yes, recommended *",
87,University of Rochester,Physics & Astronomy,"yes, required *",,,,"yes, required *",
88,"University of Maryland, College Park",Astronomy,"yes, required *",,,,"yes, recommended *",
89,"University of Alabama, Tuscaloosa",Physics & Astronomy,"yes, required *",,,,no,
90,New Mexico Institute of Mining and Technology,Physics,"yes, required",,,,no,
91,DePaul University,Physics,"yes, required *",,,,no,
92,Indiana University - Purdue University Indianapolis,Physics,"yes, required",,,,"yes, recommended",
93,West Virginia University,Physics,"yes, required *",,,,no,
94,Bryn Mawr College,Physics,"yes, required",,,,"yes, required",
95,"University of Massachusetts, Amherst",Physics,"yes, required *",,,,"yes, required *",
96,"University of Nevada, Reno",Physics,"yes, required *",,,,"yes, recommended *",
97,Old Dominion University,Physics,"yes, required *",,,,"yes, recommended *",
98,"University of Nevada, Las Vegas",Physics,"yes, required",,,,"yes, required *",( 13% )
99,Washington University in St. Louis,Physics,"yes, required *",,,,"yes, recommended",
100,Oklahoma State University,Physics,"yes, required *",,,,"yes, recommended *",
101,San Francisco State University,Physics & Astronomy,"yes, required *",,,,no,
102,Southern Methodist University,Physics,"yes, required",,,,"yes, required",
103,University of Chicago,Astronomy & Astrophysics,"yes, required *",,,,no *,
104,Northeastern University,Physics,"yes, required *",,,,"yes, recommended *",
105,"University of California, San Diego",Physics,"yes, required *",,,,"yes, required *",
106,University of Washington,Physics,"yes, required *",,,,"yes, required *",
107,"University of Maryland, Baltimore County",Physics Graduate Program,"yes, required",,,,"yes, recommended",
108,University of Texas at Austin,Physics,"yes, required",,,,"yes, required *",( 1% )
109,University of South Florida,Physics,"yes, required *",,,,"yes, recommended *",
110,New Mexico State University,Astronomy,"yes, required",,,,no,
111,University of Connecticut,Physics,"yes, required *",,,,"yes, recommended *",( 47% )
112,Stevens Institute of Technology,Physics And Engineering Physics,"yes, required",,,,"yes, required",
113,Florida International University,Physics,"yes, required",,,,no,
114,Harvard University,Physics,"yes, required *",,,,"yes, required *",
115,University of Alaska Fairbanks,Physics,"yes, required",,,,"yes, recommended",
116,University of Chicago,Physics,"yes, required *",,,,"yes, required *",
117,Iowa State University,Physics and Astronomy,"yes, required *",,,,"yes, required *",
118,Ohio State University,Physics,"yes, required *",,,,"yes, required *",
119,University of Oregon,Physics,"yes, required *",,,,"yes, required *",
120,Massachusetts Institute of Technology,Physics,"yes, required",,,,"yes, required",
121,Florida Atlantic University,Physics,"yes, required *",,,,"yes, recommended *",
122,George Washington University,Physics,"yes, required *",,,,"yes, recommended *",
123,Bowling Green State University,Physics & Astronomy,"yes, required",,,,no,
124,Virginia Tech,Physics,"yes, required",,,,"yes, required",
125,"Indiana University, Bloomington",Astronomy,"yes, required",,,,no *,
126,Clemson University,Physics & Astronomy,"yes, required *",,,,no,
127,Stanford University,Physics,"yes, required *",,,4.6,no *,
128,Montana Tech,Geosciences & Engineering,"yes, required *",,,,no,
129,University of South Dakota,Physics,"yes, required",,,,"yes, required *",
130,"University of Illinois, Urbana-Champaign",Physics,"yes, required *",,,,no *,( 19% )
131,University of New Hampshire,Physics,"yes, required *",,,,"yes, recommended",
132,"University of Nebraska, Lincoln",Physics & Astronomy,"yes, required *",,,,"yes, recommended *",
133,"University of Wisconsin, Milwaukee",Physics,"yes, required",,,,"yes, recommended",
134,Brown University,Physics,"yes, required *",,,,"yes, recommended *",
135,Montana Tech of the University of Montana,Materials Science PhD Program,"yes, required *",,,,no,
136,Kent State University,Department of Physics,"yes, required *",,,,"yes, recommended *",
137,The Graduate Center - The City University of New York,Ph.D. Program in Physics,"yes, required *",,,,no *,
138,Rice University,Smalley-Curl Institute,"yes, required *",,,,no *,
139,The University of North Carolina at Charlotte,Physics and Optical Science,"yes, required *",,,,no,
140,"University of Massachusetts, Dartmouth",Physics,"yes, recommended",( 33% ),( 44% ),,no,
141,North Dakota State University,Physics,"yes, recommended *",155,,,no,
142,University of Minnesota,Physics,"yes, recommended *",,,,"yes, recommended *",
143,Miami University,Physics,"yes, recommended *",,,,"yes, recommended *",
144,Ohio University,Physics and Astronomy,"yes, recommended *",,,,no *,
145,University of Wyoming,Physics & Astronomy,"yes, recommended",,,,"yes, recommended",
146,Kent State University,Chemical Physics,"yes, recommended",,,,no,
147,Boston College,Physics,"yes, recommended",,,,"yes, recommended",
148,"North Carolina State University, Raleigh",Physics,"yes, recommended",,,,"yes, recommended *",( 43% )
149,University of Michigan,Applied Physics,"yes, recommended",,,,no,
150,Wesleyan University,Physics,"yes, recommended",,,,"yes, recommended",
151,"University of Nebraska, Lincoln",Nebraska Center for Materials & Nanoscience,"yes, recommended *",,,,"yes, recommended *",
152,Clark University,Physics,"yes, recommended *",,,,"yes, recommended *",
153,"University of Minnesota, Duluth",Physics,"yes, recommended *",,,,no *,
154,Oregon State University,Physics,"yes, recommended *",,,,"yes, recommended *",
155,University of Oklahoma,Physics & Astronomy,"yes, recommended *",,,,"yes, recommended *",
156,"Texas State University, San Marcos",Physics,"yes, recommended *",,,,no,
157,Central Michigan University,Physics,"yes, recommended *",,,,"yes, recommended *",
158,Case Western Reserve University,Physics,"yes, recommended *",,,,"yes, recommended *",
159,Seton Hall University,Physics,"yes, recommended *",,,,no *,
160,Northern Arizona University,Physics,no *,( 39% ),,,no,
161,Alabama A&M University,Physics,no *,140 ( 8% ),146 ( 28% ),,no *,
162,"State University of New York (SUNY), Albany",Physics,no,,,,no,
163,University of Dayton,Electro-Optics Program,no,,,,no,
164,Eastern Michigan University,Physics and Astronomy,no,,,,no,
165,Southern Connecticut State University,Physics,no,,,,no,
166,Kansas State University,Physics,no *,,,,no,
167,"University of Tennessee, Knoxville",Physics & Astronomy,no,,,,"yes, recommended *",
168,San Jose State University,Physics,no,,,,no,
169,University of Kansas,Physics & Astronomy,no *,,,,no *,
170,University of Pittsburgh,Physics & Astronomy,no *,,,,no *,
171,University of Cincinnati,Physics,no *,,,,"yes, recommended *",
172,"University of California, Santa Cruz",Physics,no *,,,,"yes, recommended *",
173,Fudan University,Physics,no,,,,no,
174,"University of Colorado, Colorado Springs",Physics,no *,,,,no *,
175,"California State University, Long Beach",Physics & Astronomy,no *,,,,no *,
